dataset,scheme,kind,level,method,acc,spearman,pearson,ssim,deletion
ImageNette,baseline,baseline,32.0,Saliency,0.9594904458598726,1.0,1.0,1.0,0.38376802401778304
ImageNette,baseline,baseline,32.0,IG,0.9594904458598726,1.0,1.0,1.0,0.3366420644296039
ImageNette,baseline,baseline,32.0,GradCAM,0.9594904458598726,1.0,1.0,1.0,0.4135122556540361
ImageNette,baseline,baseline,32.0,Occlusion,0.9594904458598726,1.0,1.0,1.0,0.4582163990782863
ImageNette,quant-8,quant,8.0,Saliency,0.9587261146496815,0.6628975104935365,0.7975047926108042,0.7994073500235875,0.38699232516083826
ImageNette,quant-8,quant,8.0,IG,0.9587261146496815,0.831760153064627,0.9185536136229833,0.9185180395841599,0.3395446564235881
ImageNette,quant-8,quant,8.0,GradCAM,0.9587261146496815,0.9982842170845352,0.9987892538309098,0.9985186398029328,0.40502506752753686
ImageNette,quant-8,quant,8.0,Occlusion,0.9587261146496815,0.8130429832386288,0.850793007016182,0.9410214998022032,0.4633293662021745
ImageNette,quant-6,quant,6.0,Saliency,0.9561783439490446,0.380172239049496,0.5113544046878815,0.5285700793067615,0.3801941593595489
ImageNette,quant-6,quant,6.0,IG,0.9561783439490446,0.5690814687337158,0.6783512820800145,0.6959845672051111,0.3366811742102028
ImageNette,quant-6,quant,6.0,GradCAM,0.9561783439490446,0.984153639697349,0.985643188158671,0.9839256346225739,0.4055631911443551
ImageNette,quant-6,quant,6.0,Occlusion,0.9561783439490446,0.7127088121913121,0.7264755606651306,0.7410954164166469,0.4257245877815293
ImageNette,quant-5,quant,5.0,Saliency,0.8715923566878981,0.22301513522789074,0.28876638809839883,0.3254145815968513,0.24631132455258978
ImageNette,quant-5,quant,5.0,IG,0.8715923566878981,0.38838539250081033,0.4090134970843792,0.4336950697004795,0.22498632461666457
ImageNette,quant-5,quant,5.0,GradCAM,0.8715923566878981,0.838699809731249,0.8509923284252484,0.8368597656488419,0.3324277194323555
ImageNette,quant-5,quant,5.0,Occlusion,0.8715923566878981,0.46342622814992446,0.41541315355959035,0.36650594415453575,0.3056560590647798
ImageNette,quant-4,quant,4.0,Saliency,0.22980891719745222,0.11202628738341022,0.13040557757485657,0.17204189151525498,0.1248457546260457
ImageNette,quant-4,quant,4.0,IG,0.22980891719745222,0.30382945561672375,0.2692511361092329,0.28585556099812187,0.131406742061069
ImageNette,quant-4,quant,4.0,GradCAM,0.22980891719745222,0.26242190449633856,0.2488204440266903,0.24208895344439346,0.11972093538107373
ImageNette,quant-4,quant,4.0,Occlusion,0.22980891719745222,0.051216994816722386,0.08335443388981124,0.055838773649278056,0.09765277326797218
ImageNette,quant-3,quant,3.0,Saliency,0.09910828025477707,0.09933134364491007,0.11313625584977369,0.15733117535710334,0.09999999829432607
ImageNette,quant-3,quant,3.0,IG,0.09910828025477707,0.29636634946794965,0.25674937951068083,0.28585556099812187,0.10000000162690724
ImageNette,quant-3,quant,3.0,GradCAM,0.09910828025477707,0.26242190449633856,0.2488204440266903,0.24208895344439346,0.10000008680398992
ImageNette,quant-3,quant,3.0,Occlusion,0.09910828025477707,-0.022654263154401853,-0.0068928523610035574,0.0350600349065644,0.09999999099863023
ImageNette,quant-2,quant,2.0,Saliency,0.10038216560509554,0.0,0.0,0.00478208334534429,0.10010064945866665
ImageNette,quant-2,quant,2.0,IG,0.10038216560509554,0.0,0.0,0.012886996718589217,0.10010064945866665
ImageNette,quant-2,quant,2.0,GradCAM,0.10038216560509554,0.0,0.0,6.7358264004724335e-06,0.10010064945866665
ImageNette,quant-2,quant,2.0,Occlusion,0.10038216560509554,-0.022654263154401853,-0.0068928523610035574,0.0350600349065644,0.10010064945866665
ImageNette,prune-0.3,prune,0.3,Saliency,0.9594904458598726,0.6539364000484206,0.7916625430186589,0.7913879305124283,0.39475632893879953
ImageNette,prune-0.3,prune,0.3,IG,0.9594904458598726,0.8139547526548,0.9103306969006856,0.9089988648891449,0.3364379455495458
ImageNette,prune-0.3,prune,0.3,GradCAM,0.9594904458598726,0.9964094327208531,0.9970543315013249,0.9963538924853007,0.3999882810373577
ImageNette,prune-0.3,prune,0.3,Occlusion,0.9594904458598726,0.792553072909816,0.8368519445260366,0.8902326916043725,0.452578527523405
ImageNette,prune-0.5,prune,0.5,Saliency,0.9554140127388535,0.4319062580674353,0.5761351297299068,0.5892732997735342,0.363133310561557
ImageNette,prune-0.5,prune,0.5,IG,0.9554140127388535,0.6109672164640501,0.7267436921596527,0.7255698243776957,0.31818857516370325
ImageNette,prune-0.5,prune,0.5,GradCAM,0.9554140127388535,0.9750407994909779,0.9774398744106293,0.9747093141078949,0.39419185680413965
ImageNette,prune-0.5,prune,0.5,Occlusion,0.9554140127388535,0.691229593501624,0.7142083891977866,0.737170805969951,0.4288576414956289
ImageNette,prune-0.7,prune,0.7,Saliency,0.8782165605095541,0.2595549055439728,0.35289759760101636,0.3837623745203018,0.32375551689706483
ImageNette,prune-0.7,prune,0.7,IG,0.8782165605095541,0.42170027155113055,0.46847030023733777,0.49622372289498645,0.29051844374182567
ImageNette,prune-0.7,prune,0.7,GradCAM,0.8782165605095541,0.8493757854008108,0.8479070633649826,0.8406534453233083,0.2958661064417438
ImageNette,prune-0.7,prune,0.7,Occlusion,0.8782165605095541,0.4151194135407962,0.45846322119856875,0.3980403729437967,0.28902002211936634
ImageNette,prune-0.8,prune,0.8,Saliency,0.606624203821656,0.1915548048410495,0.24691948865850766,0.2860168491800626,0.18922673057502962
ImageNette,prune-0.8,prune,0.8,IG,0.606624203821656,0.36053379999948026,0.3613665429254373,0.3933173385759195,0.1669927397009682
ImageNette,prune-0.8,prune,0.8,GradCAM,0.606624203821656,0.5850949260684674,0.5896152625481288,0.5803239518155654,0.15605954299768302
ImageNette,prune-0.8,prune,0.8,Occlusion,0.606624203821656,0.2326432801405384,0.2432545328871735,0.15756382514610626,0.1155297405945109
ImageNette,prune-0.9,prune,0.9,Saliency,0.12611464968152866,0.1279394388183208,0.16096208207309246,0.20622829149166744,0.12903894305861716
ImageNette,prune-0.9,prune,0.9,IG,0.12611464968152866,0.31801677106358334,0.29455545991659166,0.3162737918396791,0.1175046257584902
ImageNette,prune-0.9,prune,0.9,GradCAM,0.12611464968152866,0.4312340995596663,0.4183463915716857,0.40757383413204024,0.11184847528472626
ImageNette,prune-0.9,prune,0.9,Occlusion,0.12611464968152866,0.10331271946722882,0.12594286057477197,0.08545758805093252,0.08624635709036195
